		"566"		"209332"
		"567"		"209333"
		"568"		"210491"
		"569"		"210501"
		"570"		"210771"
		"571"		"211943"
		"572"		"212701"
		"573"		"212702"
		"574"		"216841"
		"575"		"217163"
		"576"		"217164"
		"577"		"217165"
		"578"		"217166"
		"579"		"217167"
		"580"		"217168"
		"581"		"217169"
		"582"		"220071"
		"583"		"220821"
		"584"		"221121"
		"585"		"222305"
		"586"		"222311"
		"587"		"222641"
		"588"		"222642"
		"589"		"222643"
		"590"		"222644"
		"591"		"222841"
		"592"		"222842"
		"593"		"222843"
		"594"		"223161"
		"595"		"223351"
		"596"		"223352"
		"597"		"223353"
		"598"		"223851"
		"599"		"224601"
		"600"		"224621"
		"601"		"224803"
		"602"		"227321"
		"603"		"227322"
		"604"		"228761"
		"605"		"228981"
		"606"		"228982"
		"607"		"228983"
		"608"		"228984"
		"609"		"228985"
		"610"		"228986"
		"611"		"228987"
		"612"		"228988"
		"613"		"228989"
		"614"		"228990"
		"615"		"228991"
		"616"		"228992"
		"617"		"228993"
		"618"		"228994"
		"619"		"228995"
		"620"		"228996"
		"621"		"228997"
		"622"		"228998"
		"623"		"229000"
		"624"		"229001"
		"625"		"229002"
		"626"		"229003"
		"627"		"229004"
		"628"		"229005"
		"629"		"229006"
		"630"		"229007"
		"631"		"229008"
		"632"		"229009"
		"633"		"229010"
		"634"		"229011"
		"635"		"229012"
		"636"		"229013"
		"637"		"229014"
		"638"		"229015"
		"639"		"229016"
		"640"		"229017"
		"641"		"229018"
		"642"		"229019"
		"643"		"229020"
		"644"		"229021"
		"645"		"229022"
		"646"		"229023"
		"647"		"229024"
		"648"		"229025"
		"649"		"229026"
		"650"		"229027"
		"651"		"229028"
		"652"		"229029"
		"653"		"229030"
		"654"		"229031"
		"655"		"229032"
		"656"		"229033"
		"657"		"229034"
		"658"		"229035"
		"659"		"229036"
		"660"		"229037"
		"661"		"229038"
		"662"		"229039"
		"663"		"229040"
		"664"		"229041"
		"665"		"229042"
		"666"		"229043"
		"667"		"229044"
		"668"		"229045"
		"669"		"229046"
		"670"		"229047"
		"671"		"229048"
		"672"		"229049"
		"673"		"229050"
		"674"		"229051"
		"675"		"229052"
		"676"		"229053"
		"677"		"229054"
		"678"		"229055"
		"679"		"229056"
		"680"		"229057"
		"681"		"229058"
		"682"		"229059"
		"683"		"229060"
		"684"		"229061"
		"685"		"229062"
		"686"		"229063"
		"687"		"229064"
		"688"		"229065"
		"689"		"229066"
		"690"		"229067"
		"691"		"229068"
		"692"		"229069"
		"693"		"229070"
		"694"		"229071"
		"695"		"229072"
		"696"		"229073"
		"697"		"229074"
		"698"		"229075"
		"699"		"229076"
		"700"		"229077"
		"701"		"229078"
		"702"		"229079"
		"703"		"229871"
		"704"		"229951"
		"705"		"230031"
		"706"		"231391"
		"707"		"232251"
		"708"		"232252"
		"709"		"232253"
		"710"		"232291"
		"711"		"232292"
		"712"		"232293"
		"713"		"232331"
		"714"		"232332"
		"715"		"232333"
		"716"		"232371"
		"717"		"232372"
		"718"		"232373"
		"719"		"232911"
		"720"		"233781"
		"721"		"233782"
		"722"		"233783"
		"723"		"233784"
		"724"		"233785"
		"725"		"233786"
		"726"		"233787"
		"727"		"235781"
		"728"		"236471"
		"729"		"236601"
		"730"		"236891"
		"731"		"237411"
		"732"		"238091"
		"733"		"238099"
		"734"		"238691"
		"735"		"240401"
		"736"		"240402"
		"737"		"243361"
		"738"		"243731"
		"739"		"243732"
		"740"		"243733"
		"741"		"243734"
		"742"		"243751"
		"743"		"243752"
		"744"		"243753"
		"745"		"243754"
		"746"		"244311"
		"747"		"244312"
		"748"		"244313"
		"749"		"244831"
		"750"		"244832"
		"751"		"244833"
		"752"		"244834"
		"753"		"244835"
		"754"		"246173"
		"755"		"246461"
		"756"		"246462"
		"757"		"246463"
		"758"		"250821"
		"759"		"250822"
		"760"		"250823"
		"761"		"250824"
		"762"		"250827"
		"763"		"250830"
		"764"		"250831"
		"765"		"250832"
		"766"		"250833"
		"767"		"255391"
		"768"		"255471"
		"769"		"255472"
		"770"		"255473"
		"771"		"255474"
		"772"		"257381"
		"773"		"257382"
		"774"		"257383"
		"775"		"257384"
		"776"		"258681"
		"777"		"259081"
		"778"		"261021"
		"779"		"261141"
		"780"		"261142"
		"781"		"261821"
		"782"		"261822"
		"783"		"261823"
		"784"		"261824"
		"785"		"261825"
		"786"		"261981"
		"787"		"262392"
		"788"		"262393"
		"789"		"265361"
		"790"		"266911"
		"791"		"269611"
		"792"		"272391"
		"793"		"272601"
		"794"		"294421"
		"795"		"294422"
		"796"		"295771"
		"797"		"301071"
		"798"		"302531"
		"799"		"302551"
		"800"		"312071"
		"801"		"312661"
		"802"		"313251"
		"803"		"313252"
		"804"		"313253"
		"805"		"313254"
		"806"		"313255"
		"807"		"321771"
		"808"		"332851"
		"809"		"373301"
		"810"		"373302"
		"811"		"373303"
		"812"		"373304"
		"813"		"373305"
		"814"		"373306"
		"815"		"373308"
		"816"		"373309"
		"817"		"374981"
		"818"		"374982"
		"819"		"374983"
		"820"		"374984"
		"821"		"381450"
		"822"		"381451"
		"823"		"381452"
		"824"		"381453"
		"825"		"381454"
		"826"		"381455"
		"827"		"381456"
		"828"		"381691"
		"829"		"382031"
		"830"		"396221"
		"831"		"396222"
		"832"		"396223"
		"833"		"401531"
		"834"		"401535"
		"835"		"401536"
		"836"		"401537"
		"837"		"401538"
		"838"		"405271"
		"839"		"443031"
		"840"		"443032"
		"841"		"474741"
		"842"		"474743"
		"843"		"474744"
		"844"		"474745"
		"845"		"474746"
		"846"		"474747"
		"847"		"568881"
		"848"		"613221"
		"849"		"858281"
		"850"		"891391"
		"851"		"930401"
		"852"		"944491"
		"853"		"944492"
		"854"		"944494"
		"855"		"961941"
		"856"		"996511"
		"857"		"1042421"
		"858"		"1042422"
		"859"		"1042423"
		"860"		"1054831"
		"861"		"1070911"
		"862"		"1113281"
	}
	"appitems"
	{
	}
}
quit
Redirecting stderr to 'D:\Games\SteamCMD\logs\stderr.txt'
[  0%] Проверка на наличие обновлений...
[----] Проверка установки...
